string_name	english	italian	spanish	french	arabic
MAINMENU_buttonSinglePlayer	Singleplayer	Giocatore singolo	Un jugador	Un joueur	ﻻﻋﺐ ﻣﻔﺮﺩ
MAINMENU_buttonEditor	Editor	Editor	Editor	Éditeur	ﻣﺤﺮر اﻟﺨﺮاﺋﻄ
MAINMENU_buttonOptions	Options	Opzioni	Opciones	Options	اﻋﺪادات
MAINMENU_buttonQuit	Exit	Esci dal gioco	Salir	Sortir du jeu	ﺧﺮوج
SINGLEPLAYER_buttonStart	Start!	Avvia la partita!	Comenzar	Commencer le jeu!	اﺑﺪٲ اﻟﻠﻌﺒﺔ
SINGLEPLAYER_buttonExit	Back to menu	Menù principale	Menú principal	Menu principal	اﻟﻘﺎﺋﻤﺔ اﻟﺮﺋﻴﺴﻴﺔ
OPTIONS_buttonApply	Apply	Applica	Aplicar	Appliquer	ﺗﻄﺒﻴﻖ
OPTIONS_buttonSave	Save and close	Salva e chiudi	Guardar y cerrar	Sauver et fermer	ﺣﻔﻆ
OPTIONS_buttonCancel	Cancel	Annulla	Cancelar	Annuler	إﻟﻐﺎء
OPTIONS_Title	Options	Opzioni	Opciones	Options	اﻋﺪادات
OPTIONS_LanguageText	Language	Lingua	Idioma	Langue	اﻟﻠﻐﺔ
LANG_english	English	Inglese	Inglés	Anglais	اﻧﺠﻠﻴﺰي
LANG_italian	Italian	Italiano	Italiano	Italien	اﻹﻳﻄﺎﻟﻴﺔ
LANG_spanish	Spanish	Spagnolo	Español	Espagnol	اﻷﺳﺒﺎﻧﻴﺔ
LANG_french	French	Francese	Francés	Français	اﻟﻔﺮﻧﺴﻴﺔ
LANG_arabic	Arabic	Arabo	Arabé	Arabe	اﻟﻌﺮﺑﻴﺔ
GAME_pauseMenuButtonQuit	Quit	Esci dalla partita	Salir	Sortir du jeu	اﻟﺨﺮﻮج ﻣﻦ اﻟﻠﻌﺒﺔ
GAME_pauseMenuButtonClose	Close	Chiudi il menù	Cerrar	Fermer le menu	أﻏﻠﻖ اﻟﻘﺎﺋﻤﺔ اﻟﺮﺋﻴﺴﻴﺔ
EDITOR_File	File	File	Archivo	Fichier	ﻣﻠﻒ
EDITOR_File_New	New	Nuovo	Nuevo	Nouveau	ﺟﺪﻳﺪ
EDITOR_File_Open	Open	Apri	Abrir	Ouvrir	ﻓﺘﺢ
EDITOR_File_Save	Save	Salva	Guardar	Enregistrer	ﺣﻔﻆ
EDITOR_File_Exit	Exit	Esci	Salir	Sortir	ﺧﺮوج
EDITOR_Edit	Edit	Modifica	Editar	Éditer	ﺗﻌﺪﻳﻞ
EDITOR_Edit_UpdateNormals	Update Normals	Ricalcola Normali	Actualizar Normales	Recalculer les normales	إﻋﺎدة اﻟﺤﺴﺎب ﻋﺎدي     
EDITOR_Tools	Tools	Strumenti	Herramientas	Outils	اﻷدوات
EDITOR_Tools_AddObject	Toggle "Add Object" window	Attiva/Disattiva la finestra "Aggiungi oggetto"	Activar / Desactivar la ventana "Agregar objeto"	Activer/Désactiver la fenêtre "Ajouter un objet"	  ﺗﺸﻐﻴﻞ/  إﻟﻐﺎء ﺗﺸﻐﻴﻞ ﻧﺎﻓﺬة  "إﺿﺎﻓﺔ ﻛﺎﺋﻦ"    "
EDITOR_Tools_TerrainBrush	Toggle terrain brushes	Attiva/Disattiva i pennelli dei terreni	Activar / Desactivar pinceles de terreno	Activer/Désactiver les brosses de terrain	  ﺗﺸﻐﻴﻞ/  إﻟﻐﺎء ﺗﺸﻐﻴﻞ ﻓﺮش اﻷرض
EDITOR_addObjectButtonAdd	Add	Aggiungi	Añadir	Ajouter	إﺿﺎﻓﺔ
EDITOR_newMapButtonClose	Close	Chiudi	Cerrar	Fermer	أﻏﻟﻖ
EDITOR_newMapButtonCreate	Create	Crea	Crear	Creér	إﻧﺸﺎء
EDITOR_openMapButtonClose	Close	Chiudi	Cerrar	Fermer	أﻏﻟﻖ
EDITOR_openMapButtonOpen	Open	Apri	Abierto	Ouvrir	ﻓﺘﺢ
EDITOR_newScenario	Create new scenario	Crea nuovo scenario	Crear nuevo escenario	Crée a nouveau scénario	إﻧﺸﺎء اﻟﺴﻴﻨﺎرﻳﻮ ﺟﺪﻳﺪ
EDITOR_newScenarioName	Choose a name (max 30 characters).	Scegli un nome (max 30 caratteri).	Elegir un nombre (máximo 30 caracteres).	Choisir un nom (30 caractères maximum).	اﺧﺘﻴﺎر اﺳﻢ ﻟﻠﺴﻴﻨﺎرﻳﻮ )ﻣﺎﻛﺲ 03 اﺣﺮڧ(
EDITOR_properties	Object properties	Proprietà dell'oggetto	Propiedades del objeto	Propriétés de l'objet	ﺧﺼﺎﺋﺺ اﻟﻜﺎﺋﻦ 
EDITOR_propertiesName	Object name:	Nome dell'oggetto:	Nombre del objeto:	Nom de l'objet	اﺳﻢ اﻟﻜﺎﺋﻦ 
EDITOR_propertiesApply	Apply	Applica	Aplicar	Appliquer	ﺗﻄﺒﻴﻖ
EDITOR_propertiesCancel	Cancel	Annulla	Cancelar	Annuler	إﻟﻐﺎء
EDITOR_defaultMapName	Untitled	Senza titolo	Intitulado	Sans titre	ﺑﺪون ﻋﻨﻮان
EDITOR_buildings	Buildings	Strutture	Edificios	Édifices	اﻟﻤﺮاﻓﻖ
EDITOR_units	Units	Unità	Unidades	Unités	ﺟﻨﻮد
EDITOR_decorations	Decorations	Decorazioni	Decoraciones	Décorations	زﻳﻨﺔ
EDITORTREE_CATEGORY_egyptianstronghold	Egyptian stronghold	Fortezza egizia	Fortaleza egipcia	Forteresse égyptienne	--
EDITORTREE_CATEGORY_romanstronghold	Roman stronghold	Fortezza romana	Fortaleza romana	Forteresse romane	--
EDITORTREE_CATEGORY_outposts	Outposts	Avamposti	Puesto de Avanzada	Avant-postes	--
EDITORTREE_CATEGORY_trees	Trees	Alberi	Árboles	Arbres	--
EDITORBRUSH_GRASS	Grass	Erba	Hierba	Herbe	--
EDITORBRUSH_GRASS_1	Grass 1	Erba 1	Hierba 1	Herbe 1	ﻋﺸﺐ 1
EDITORBRUSH_GRASS_2	Grass 2	Erba 2	Hierba 2	Herbe 2	ﻋﺸﺐ 2
EDITORBRUSH_GRASS_3	Grass 3	Erba 3	Hierba 3	Herbe 3	ﻋﺸﺐ 3
EDITORBRUSH_ROAD_1	Road 1	Strada 1	Carretera 1	Route 1	ﻃﺮﻳﻖ 1
EDITORBRUSH_ROAD_2	Road 2	Strada 2	Carretera 2	Route 2	ﻃﺮﻳﻖ 2
EDITORBRUSH_ROAD_3	Road 3	Strada 3	Carretera 3	Route 3	ﻃﺮﻳﻖ 3
EDITORBRUSH_GROUND_1	Ground 1	Terra 1	Terreno 1	Terre 1	--
EDITORBRUSH_GROUND_2	Ground 2	Terra 2	Terreno 2	Terre 2	--
EDITORBRUSH_GROUND_3	Ground 3	Terra 3	Terreno 3	Terre 3	--
EDITORBRUSH_SAND_1	Sand 1	Sabbia 1	Arena 1	Sable 1	--
EDITOR_noSettlementsAround	Unable to place the building at the selected point, as there are no nearby settlements.	Impossibile posizionare la struttura nel punto selezionato, poiché non vi sono insediamenti nelle vicinanze.	--	La structure ne peut pas être positionnée au point sélectionné, car il n'y a pas de installations à proximité.	--
EDITOR_impassablePoint	Unable to place the building at the selected point, as it is a steep or inaccessible place, like the sea.	Impossibile posizionare la struttura nel punto selezionato, in quanto si tratta di un luogo scosceso o inaccessibile, come il mare.	--	La structure ne peut pas être positionnée au point sélectionné, comme c'est un endroit raide ou inaccessible, comme la mer.	--
EDITOR_canAddStructure	Press the LEFT mouse button to position the structure in the desired point. Press the RIGHT mouse button to abort this operation.	Clicca con il tasto SINISTRO del mouse per posizionare la struttura nel punto desiderato. Premi il tastro DESTRO per annullare l'operazione.	--	Appuyez sur le bouton GAUCHE de la souris pour positionner la structure au point souhaité. Appuyez sur le bouton DROITE de la souris pour abandonner cette opération.	--
QUESTION_deleteAll	Deleting this structure the rest of the settlement will also be eliminated. Do you really want to proceed?	Con la cancellazione di questa struttura sarà eliminato anche il resto dell'insediamento. Vuoi procedere con l'operazione?	--	Avec l'élimination de cette structure, le reste de l'installation sera également éliminé. Voulez-vous vraiment continuer?	--
QUESTION_overwriteMap	Typed name corresponds to an existing map. Do you want to overwrite it?	Il nome digitato corrisponde ad una mappa già esistente. Vuoi sovrascriverla?	El nombre escrito corresponde a un mapa existente	Le nom saisi correspond à une map existante. Voulez-vous l'écraser?	--
EDITORTREE_CATEGORY_trees	Trees	Alberi	Árboles	Arbres	--
WORD_ebarracks	Barracks	Caserma	Cuartel	Caserne	اﻟﺜﻜﻨﺎت
WORD_eblacksmith	Blacksmith	Fucina	Herrería	Forge	دﻛﺎن اﻟﺤﺪاد
WORD_eosiristemple	Temple of Osiris	Tempio di Osiris	Templo de Osiris	Temple de Osiris	ﻣﻌﺒﺪ  أوزورﻳﺲ  
WORD_etavern	Tavern	Taverna	Taberna	Auberge	ﺣﺎﻧﺔ
WORD_etemple	Temple	Tempio	Templo	Temple	ﻣﻌﺒﺪ  
WORD_etownhall	Townhall	Foro	Foro	Mairie	اﻟﻤﻘﺮ
WORD_rarena	Arena	Arena	Arena	Arène	ﺣﻠﺒﺔ
WORD_rbarracks	Barracks	Caserma	Cuartel	Caserne	اﻟﺜﻜﻨﺎت
WORD_rblacksmith	Blacksmith	Fucina	Herrería	Forge	دﻛﺎن اﻟﺤﺪاد
WORD_rtavern	Tavern	Taverna	Taberna	Auberge	ﺣﺎﻧﺔ
WORD_rtemple	Temple	Tempio	Templo	Temple	ﻣﻌﺒﺪ
WORD_rtownhall	Townhall	Foro	Foro	Mairie	اﻟﻤﻘﺮ
WORD_routpost	Roman outpost	Avamposto romano	Puesto de Avanzada romano	Avant-poste romain	--
WORD_broadleaf_1	Broadleaf 1	Latifoglie 1	--	À feuilles caduques 1	--
WORD_broadleaf_2	Broadleaf 2	Latifoglie 2	--	À feuilles caduques 2	--
WORD_cypress	Cypress	Cipresso	Ciprès	Cyprès	--
WORD_jasmimmanga	Tropical tree 1	Pianta tropicale 1	Planta tropical 1	Plante tropicale 1	--
WORD_palm_1	Palm 1	Palma 1	Palmera 1	Palmier 1	--
WORD_gameStarted	Game is being started...	Avvio della partita in corso...	El juego se está iniciando...	Le jeu commence...	...ﺑﺪء اﻟﻠﻌﺒﺔ
WORD_player_1	Player 1	Giocatore 1	Jugador 1	Joueur 1	ﻻﻋﺐ 1
WORD_player_2	Player 2	Giocatore 2	Jugador 2	Joueur 2	ﻻﻋﺐ 2
WORD_player_3	Player 3	Giocatore 3	Jugador 3	Joueur 3	ﻻﻋﺐ 3
WORD_player_4	Player 4	Giocatore 4	Jugador 4	Joueur 4	ﻻﻋﺐ 4
WORD_player_5	Player 5	Giocatore 5	Jugador 5	Joueur 5	ﻻﻋﺐ 5
WORD_player_6	Player 6	Giocatore 6	Jugador 6	Joueur 6	ﻻﻋﺐ 6
WORD_player_7	Player 7	Giocatore 7	Jugador 7	Joueur 7	ﻻﻋﺐ 7
WORD_player_8	Player 8	Giocatore 8	Jugador 8	Joueur 8	ﻻﻋﺐ 8
WORD_playersNumber	Number of players	Numero di giocatori	Número de jugadores	Nombre de joueurs	ﻋﺪد اﻟﻼﻋﺒﻴﻦ
WORD_errorCode	Error code	Codice errore	Código de error	Code d'erreur	رﻣﺰ ﺧﺎﻃﺊ
WORD_yes	Yes	Sì	Sí	Oui	ﻧﻌﻢ 
WORD_no	No	No	No	Non	ﻻ
RACE_Rome	Rome	Roma	Roma	Rome	روﻣﺎ
RACE_Egypt	Egypt	Egitto	Egipto	Egypte	ﻣﺼﺮ
ERROR_data	Unable to find or process DATA file.\nForced application shutdown has started.	Impossibile trovare o leggere il file DATA.\nArresto forzato dell'applicazione in corso...	No se puede encontrar o procesar el fichero DATA.\nLa aplicación va a ser cerrada automáticamente.	Impossible de trouver ou de traiter le fichier DATA.\nL’arrêt forcé de l’application a commencé.	.ﻏﻴﺮ ﻗﺎدر ﻋﻟﻰ اﻟﻌﺜﻮر أو ﻗﺮاءة اﻟﻤﻠﻒ. DATA.\n .اﻹﻏﻼق ٳﻟﺰاﻣﻲ ﻟﻠﺘﻄﺒﻴﻖ
ERROR_settlements	Unable to find or process SETTLEMENTS file.\nForced application shutdown has started.	Impossibile trovare o leggere il file SETTLEMENTS.\nArresto forzato dell'applicazione in corso...	No se puede encontrar o procesar el fichero SETTLEMENTS.\nLa aplicación va a ser cerrada automáticamente.	Impossible de trouver ou de traiter le fichier SETTLEMENTS.\nL’arrêt forcé de l’application a commencé.	.ﻏﻴﺮ ﻗﺎدر ﻋﻟﻰ اﻟﻌﺜﻮر أو ﻗﺮاءة اﻟﻤﻠﻒ. SETTLEMENTS file.\n .اﻹﻏﻼق ٳﻟﺰاﻣﻲ ﻟﻠﺘﻄﺒﻴﻖ
ERROR_menuData	Unable to find or process MENU DATA file.\nForced application shutdown has started.	Impossibile trovare o leggere il file MENU DATA.\nArresto forzato dell'applicazione in corso...	No se puede encontrar o procesar el fichero MENU DATA.\nLa aplicación va a ser cerrada automáticamente.	Impossible de trouver ou de traiter le fichier MENU DATA.\nL’arrêt forcé de l’application a commencé.	.ﻏﻴﺮ ﻗﺎدر ﻋﻟﻰ اﻟﻌﺜﻮر أو ﻗﺮاءة اﻟﻤﻠﻒ. MENU DATA file.\n .اﻹﻏﻼق ٳﻟﺰاﻣﻲ ﻟﻠﺘﻄﺒﻴﻖ
WARNING_audioDevice	Unable to find (or communicate with) the audio device.\nNo sound will be played as long as the error persists.	Impossibile trovare (o comunicare con) il dispositivo audio.\nNessun sarà riprodotto alcun suono finché l'errore persiste.	No se puede encontrar (o comunicar con) el dispositivo de audio.\nNo se reproducirá ningún sonido mientras persista el error.	Impossible de trouver (ou de communiquer avec) le périphérique audio.\n Aucun son sera reproduit tant que l'erreur persiste.	audio.\n ﻏﻴﺮ ﻗﺎدر ﻋﻟﻰ اﻟﻌﺜﻮر أو (اﻟﺗﻮاﺻﻞ) ٳﻟﻰ اﻟﺠﻬﺎز اﻟﺼﻮﺗﻲ. ﻹﻏﻼق ٳﻟﺰاﻣﻲ ﻟﻠﺘﻄﺒﻴﻖ